city,year,weekofyear,total_cases
sj,2011,48,46.0
sj,2011,49,44.82500000000006
sj,2011,50,43.0
sj,2011,51,31.350000000000062
sj,2012,52,25.025000000000063
sj,2012,1,25.575000000000063
sj,2012,2,28.0
sj,2012,3,26.400000000000063
sj,2012,4,26.125000000000064
sj,2012,5,26.67500000000006
sj,2012,6,27.0
sj,2012,7,25.850000000000065
sj,2012,8,25.575000000000063
sj,2012,9,27.0
sj,2012,10,24.0
sj,2012,11,17.87500000000006
sj,2012,12,19.0
sj,2012,13,18.975000000000062
sj,2012,14,22.0
sj,2012,15,17.875000000000064
sj,2012,16,17.0
sj,2012,17,15.675000000000061
sj,2012,18,14.0
sj,2012,19,12.100000000000062
sj,2012,20,16.0
sj,2012,21,18.0
sj,2012,22,17.325000000000063
sj,2012,23,25.025000000000063
sj,2012,24,33.82500000000006
sj,2012,25,36.0
sj,2012,26,29.425000000000065
sj,2012,27,24.200000000000063
sj,2012,28,26.950000000000063
sj,2012,29,31.0
sj,2012,30,31.075000000000063
sj,2012,31,34.100000000000065
sj,2012,32,37.125000000000064
sj,2012,33,41.250000000000064
sj,2012,34,51.15000000000006
sj,2012,35,65.72500000000007
sj,2012,36,79.20000000000007
sj,2012,37,84.42500000000007
sj,2012,38,80.02500000000006
sj,2012,39,67.65000000000006
sj,2012,40,53.350000000000065
sj,2012,41,49.225000000000065
sj,2012,42,53.90000000000006
sj,2012,43,58.30000000000006
sj,2012,44,59.95000000000006
sj,2012,45,60.77500000000006
sj,2012,46,60.0
sj,2012,47,51.975000000000065
sj,2012,48,47.850000000000065
sj,2012,49,48.125000000000064
sj,2012,50,46.0
sj,2012,51,37.67500000000007
sj,2013,1,41.0
sj,2013,2,25.575000000000063
sj,2013,3,23.100000000000062
sj,2013,4,27.0
sj,2013,5,23.37500000000006
sj,2013,6,21.17500000000006
sj,2013,7,21.725000000000062
sj,2013,8,23.0
sj,2013,9,19.80000000000006
sj,2013,10,17.0
sj,2013,11,14.300000000000061
sj,2013,12,17.0
sj,2013,13,17.600000000000062
sj,2013,14,17.32500000000006
sj,2013,15,16.50000000000006
sj,2013,16,15.675000000000061
sj,2013,17,15.400000000000059
iq,2010,26,5.0
iq,2010,27,4.45
iq,2010,28,3.9
iq,2010,29,2.8
iq,2010,30,2.525
iq,2010,31,2.525
iq,2010,32,2.25
iq,2010,33,2.525
iq,2010,34,3.075
iq,2010,35,3.625
iq,2010,36,3.625
iq,2010,37,3.625
iq,2010,38,4.45
iq,2010,39,5.0
iq,2010,40,5.275
iq,2010,41,6.65
iq,2010,42,9.125
iq,2010,43,11.05
iq,2010,44,11.6
iq,2010,45,11.6
iq,2010,46,11.6
iq,2010,47,10.5
iq,2010,48,8.3
iq,2010,49,7.75
iq,2010,50,8.3
iq,2010,51,7.75
iq,2011,52,7.75
iq,2011,1,8.025
iq,2011,2,6.375
iq,2011,3,4.45
iq,2011,4,4.45
iq,2011,5,6.375
iq,2011,6,8.85
iq,2011,7,10.5
iq,2011,8,11.05
iq,2011,9,10.5
iq,2011,10,9.95
iq,2011,11,9.95
iq,2011,12,10.5
iq,2011,13,11.05
iq,2011,14,9.675
iq,2011,15,8.3
iq,2011,16,8.025
iq,2011,17,6.925
iq,2011,18,6.375
iq,2011,19,6.65
iq,2011,20,5.825
iq,2011,21,4.175
iq,2011,22,3.3499999999999996
iq,2011,23,3.0749999999999997
iq,2011,24,2.2499999999999996
iq,2011,25,1.6999999999999993
iq,2011,26,1.6999999999999993
iq,2011,27,1.9749999999999992
iq,2011,28,1.9749999999999992
iq,2011,29,1.149999999999999
iq,2011,30,0.8749999999999991
iq,2011,31,1.424999999999999
iq,2011,32,1.9749999999999988
iq,2011,33,2.799999999999999
iq,2011,34,3.624999999999999
iq,2011,35,3.624999999999999
iq,2011,36,3.349999999999999
iq,2011,37,3.349999999999999
iq,2011,38,3.8999999999999995
iq,2011,39,4.999999999999999
iq,2011,40,6.1
iq,2011,41,7.475
iq,2011,42,8.024999999999999
iq,2011,43,7.75
iq,2011,44,8.85
iq,2011,45,10.5
iq,2011,46,10.5
iq,2011,47,9.125
iq,2011,48,8.3
iq,2011,49,9.95
iq,2011,50,12.7
iq,2011,51,12.975000000000001
iq,2012,52,11.05
iq,2012,1,9.125
iq,2012,2,7.199999999999999
iq,2012,3,6.925
iq,2012,4,8.85
iq,2012,5,9.95
iq,2012,6,9.125
iq,2012,7,7.75
iq,2012,8,7.75
iq,2012,9,8.025
iq,2012,10,7.75
iq,2012,11,7.475
iq,2012,12,7.475
iq,2012,13,8.85
iq,2012,14,9.675
iq,2012,15,9.125
iq,2012,16,8.85
iq,2012,17,8.3
iq,2012,18,6.925
iq,2012,19,5.55
iq,2012,20,4.449999999999999
iq,2012,21,3.3499999999999996
iq,2012,22,2.8
iq,2012,23,2.525
iq,2012,24,1.9749999999999996
iq,2012,25,1.6999999999999997
iq,2012,26,1.9749999999999996
iq,2012,27,2.5249999999999995
iq,2012,28,2.7999999999999994
iq,2012,29,2.7999999999999994
iq,2012,30,2.5249999999999995
iq,2012,31,2.2499999999999996
iq,2012,32,2.5249999999999995
iq,2012,33,2.5249999999999995
iq,2012,34,1.9749999999999996
iq,2012,35,1.6999999999999997
iq,2012,36,1.9749999999999996
iq,2012,37,2.2499999999999996
iq,2012,38,2.8
iq,2012,39,4.725
iq,2012,40,7.475
iq,2012,41,9.125
iq,2012,42,9.125
iq,2012,43,9.95
iq,2012,44,12.15
iq,2012,45,12.975000000000001
iq,2012,46,12.15
iq,2012,47,11.875
iq,2012,48,11.325
iq,2012,49,9.125
iq,2012,50,7.75
iq,2012,51,8.025
iq,2013,1,8.3
iq,2013,2,8.3
iq,2013,3,9.125
iq,2013,4,9.95
iq,2013,5,9.4
iq,2013,6,8.850000000000001
iq,2013,7,10.225000000000001
iq,2013,8,12.425
iq,2013,9,14.625
iq,2013,10,15.45
iq,2013,11,11.599999999999998
iq,2013,12,8.024999999999999
iq,2013,13,8.024999999999999
iq,2013,14,8.575
iq,2013,15,8.024999999999999
iq,2013,16,6.924999999999999
iq,2013,17,8.024999999999999
iq,2013,18,9.674999999999999
iq,2013,19,8.849999999999998
iq,2013,20,6.099999999999999
iq,2013,21,3.8999999999999986
iq,2013,22,3.3499999999999988
iq,2013,23,3.0749999999999984
iq,2013,24,2.7999999999999985
iq,2013,25,2.5249999999999986
iq,2013,26,1.6999999999999984
